;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 04:18:41 p.m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,314 :: 		
0x005A	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x005B	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x005C	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x005D	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x005E	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x005F	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0061	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0062	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0063	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0066	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0067	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0069	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x006C	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x006D	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x006E	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x006F	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0070	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0071	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0072	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0074	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0075	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0077	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x007A	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x007B	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x007C	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x007D	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x007E	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x007F	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0082	0x22      	RET
; end of _Div_16x16_U
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0083	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x0085	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x0086	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0089	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x008B	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x008C	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x008D	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x008E	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x008F	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0090	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0091	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0092	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0093	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x0096	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0098	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0099	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x009A	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x009B	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x009C	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x009D	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x009E	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x009F	0x12002E  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x00A2	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x00A3	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x00A4	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x00A5	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x00A6	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x00A7	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x00A8	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x00A9	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x00AB	0x12002E  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x00AE	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x00B1	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x00B2	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x00B3	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x00B4	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x00B5	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x00B6	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x00B7	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x00B8	0x22      	RET
; end of _Div_16x16_S
_descomponer:
;Cuatro Displays Multiplexacion.c,18 :: 		void descomponer(int num){
;Cuatro Displays Multiplexacion.c,21 :: 		for(i=0;i<4;i++)
0x00B9	0x751500  	MOV descomponer_i_L0, #0
L_descomponer0:
0x00BC	0xC3      	CLR C
0x00BD	0x7404    	MOV A, #4
0x00BF	0x6480    	XRL A, #128
0x00C1	0xF8      	MOV R0, A
0x00C2	0xE515    	MOV A, descomponer_i_L0
0x00C4	0x6480    	XRL A, #128
0x00C6	0x98      	SUBB A, R0
0x00C7	0x500B    	JNC L_descomponer1
;Cuatro Displays Multiplexacion.c,22 :: 		numero_descompuesto[i]=0;
0x00C9	0x740A    	MOV A, lo_addr(_numero_descompuesto)
0x00CB	0x2515    	ADD A, descomponer_i_L0
0x00CD	0xF8      	MOV R0, A
0x00CE	0x7600    	MOV @R0, #0
;Cuatro Displays Multiplexacion.c,21 :: 		for(i=0;i<4;i++)
0x00D0	0x0515    	INC descomponer_i_L0
;Cuatro Displays Multiplexacion.c,22 :: 		numero_descompuesto[i]=0;
0x00D2	0x80E8    	SJMP L_descomponer0
L_descomponer1:
;Cuatro Displays Multiplexacion.c,23 :: 		i=0;
0x00D4	0x751500  	MOV descomponer_i_L0, #0
;Cuatro Displays Multiplexacion.c,24 :: 		while(num!=0){
L_descomponer3:
0x00D7	0xE513    	MOV A, FARG_descomponer_num
0x00D9	0x4514    	ORL A, FARG_descomponer_num+1
0x00DB	0x6035    	JZ L_descomponer4
;Cuatro Displays Multiplexacion.c,25 :: 		aux=num/10;
0x00DD	0x7C0A    	MOV R4, #10
0x00DF	0x7D00    	MOV R5, #0
0x00E1	0xA813    	MOV R0, FARG_descomponer_num
0x00E3	0xA914    	MOV R1, FARG_descomponer_num+1
0x00E5	0x1183    	ACALL _Div_16x16_S
0x00E7	0x850016  	MOV descomponer_aux_L0, 0
0x00EA	0x850117  	MOV descomponer_aux_L0+1, 1
;Cuatro Displays Multiplexacion.c,26 :: 		numero_descompuesto[i]=num-(aux*10);
0x00ED	0xC000    	PUSH R0
0x00EF	0x740A    	MOV A, lo_addr(_numero_descompuesto)
0x00F1	0x2515    	ADD A, descomponer_i_L0
0x00F3	0xF8      	MOV R0, A
0x00F4	0x850018  	MOV FLOC__descomponer, 0
0x00F7	0xD000    	POP R0
0x00F9	0x75F00A  	MOV B, #10
0x00FC	0xE8      	MOV A, R0
0x00FD	0xA4      	MUL AB
0x00FE	0xF8      	MOV R0, A
0x00FF	0xC3      	CLR C
0x0100	0xE513    	MOV A, FARG_descomponer_num
0x0102	0x98      	SUBB A, R0
0x0103	0xF9      	MOV R1, A
0x0104	0xA818    	MOV R0, FLOC__descomponer
0x0106	0xA601    	MOV @R0, R1
;Cuatro Displays Multiplexacion.c,27 :: 		num=aux;
0x0108	0x851613  	MOV FARG_descomponer_num, descomponer_aux_L0+0
0x010B	0x851714  	MOV FARG_descomponer_num+1, descomponer_aux_L0+1
;Cuatro Displays Multiplexacion.c,28 :: 		i++;
0x010E	0x0515    	INC descomponer_i_L0
;Cuatro Displays Multiplexacion.c,29 :: 		}
0x0110	0x80C5    	SJMP L_descomponer3
L_descomponer4:
;Cuatro Displays Multiplexacion.c,30 :: 		}
0x0112	0x22      	RET
; end of _descomponer
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0113	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0114	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0115	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0116	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0117	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0118	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x011A	0x22      	RET
; end of ___CC2D
_printDisplay:
;Cuatro Displays Multiplexacion.c,32 :: 		void printDisplay(int num){
;Cuatro Displays Multiplexacion.c,33 :: 		short aux=1;
0x011B	0x751101  	MOV printDisplay_aux_L0, #1
;Cuatro Displays Multiplexacion.c,35 :: 		P2=0;
0x011E	0x75A000  	MOV P2, #0
;Cuatro Displays Multiplexacion.c,36 :: 		descomponer(num);
0x0121	0x850F13  	MOV FARG_descomponer_num, FARG_printDisplay_num+0
0x0124	0x851014  	MOV FARG_descomponer_num+1, FARG_printDisplay_num+1
0x0127	0x11B9    	ACALL _descomponer
;Cuatro Displays Multiplexacion.c,37 :: 		for(i=3;i>=0;i--){
0x0129	0x751203  	MOV printDisplay_i_L0, #3
L_printDisplay5:
0x012C	0xC3      	CLR C
0x012D	0x7400    	MOV A, #0
0x012F	0x6480    	XRL A, #128
0x0131	0xF8      	MOV R0, A
0x0132	0xE512    	MOV A, printDisplay_i_L0
0x0134	0x6480    	XRL A, #128
0x0136	0x98      	SUBB A, R0
0x0137	0x4035    	JC L_printDisplay6
;Cuatro Displays Multiplexacion.c,38 :: 		P3=aux;
0x0139	0x8511B0  	MOV P3, printDisplay_aux_L0+0
;Cuatro Displays Multiplexacion.c,39 :: 		P2=digitos[numero_descompuesto[i]];
0x013C	0x740A    	MOV A, lo_addr(_numero_descompuesto)
0x013E	0x2512    	ADD A, printDisplay_i_L0
0x0140	0xF8      	MOV R0, A
0x0141	0xE6      	MOV A, @R0
0x0142	0x249E    	ADD A, lo_addr(_digitos)
0x0144	0xF9      	MOV R1, A
0x0145	0xE4      	CLR A
0x0146	0x3401    	ADDC A, hi_addr(_digitos)
0x0148	0xFA      	MOV R2, A
0x0149	0x850182  	MOV DP0L, 1
0x014C	0x850283  	MOV DP0H, 2
0x014F	0xE4      	CLR A
0x0150	0x93      	MOVC A, @A+DPTR
0x0151	0xF8      	MOV R0, A
0x0152	0x8500A0  	MOV P2, 0
;Cuatro Displays Multiplexacion.c,40 :: 		aux=(aux<<1);
0x0155	0x7801    	MOV R0, #1
0x0157	0xE511    	MOV A, printDisplay_aux_L0
0x0159	0x08      	INC R0
0x015A	0x8002    	SJMP L__printDisplay11
L__printDisplay12:
0x015C	0xC3      	CLR C
0x015D	0x33      	RLC A
L__printDisplay11:
0x015E	0xD8FC    	DJNZ R0, L__printDisplay12
0x0160	0xF511    	MOV printDisplay_aux_L0, A
;Cuatro Displays Multiplexacion.c,41 :: 		Delay_ms(12);
0x0162	0x7E27    	MOV R6, 39
0x0164	0x7FE8    	MOV R7, 232
0x0166	0xDFFE    	DJNZ R7, PC-2
0x0168	0xDEFC    	DJNZ R6, PC-4
;Cuatro Displays Multiplexacion.c,37 :: 		for(i=3;i>=0;i--){
0x016A	0x1512    	DEC printDisplay_i_L0
;Cuatro Displays Multiplexacion.c,42 :: 		}
0x016C	0x80BE    	SJMP L_printDisplay5
L_printDisplay6:
;Cuatro Displays Multiplexacion.c,43 :: 		}
0x016E	0x22      	RET
; end of _printDisplay
_main:
0x016F	0x758180  	MOV SP, #128
;Cuatro Displays Multiplexacion.c,45 :: 		void main() {
;Cuatro Displays Multiplexacion.c,46 :: 		numero=0;
0x0172	0x750800  	MOV _numero, #0
0x0175	0x750900  	MOV _numero+1, #0
;Cuatro Displays Multiplexacion.c,47 :: 		cuentame=0;
0x0178	0x750E00  	MOV _cuentame, #0
;Cuatro Displays Multiplexacion.c,48 :: 		while(1){
L_main8:
;Cuatro Displays Multiplexacion.c,49 :: 		printDisplay(numero);
0x017B	0x85080F  	MOV FARG_printDisplay_num, _numero+0
0x017E	0x850910  	MOV FARG_printDisplay_num+1, _numero+1
0x0181	0x311B    	ACALL _printDisplay
;Cuatro Displays Multiplexacion.c,50 :: 		if(cuentame==10){
0x0183	0xE50E    	MOV A, _cuentame
0x0185	0x640A    	XRL A, #10
0x0187	0x700F    	JNZ L_main10
;Cuatro Displays Multiplexacion.c,51 :: 		numero++;
0x0189	0x7401    	MOV A, #1
0x018B	0x2508    	ADD A, _numero
0x018D	0xF508    	MOV _numero, A
0x018F	0x7400    	MOV A, #0
0x0191	0x3509    	ADDC A, _numero+1
0x0193	0xF509    	MOV _numero+1, A
;Cuatro Displays Multiplexacion.c,52 :: 		cuentame=0;
0x0195	0x750E00  	MOV _cuentame, #0
;Cuatro Displays Multiplexacion.c,53 :: 		}
L_main10:
;Cuatro Displays Multiplexacion.c,54 :: 		cuentame++;
0x0198	0x050E    	INC _cuentame
;Cuatro Displays Multiplexacion.c,55 :: 		}
0x019A	0x80DF    	SJMP L_main8
;Cuatro Displays Multiplexacion.c,56 :: 		}
0x019C	0x80FE    	SJMP #254
; end of _main
;Cuatro Displays Multiplexacion.c,1 :: _digitos
0x019E	0x3F065B ;_digitos+0
0x01A1	0x4F666D ;_digitos+3
0x01A4	0x7D077F ;_digitos+6
0x01A7	0x67 ;_digitos+9
; end of _digitos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E      [85]    _Div_16x16_U
0x0083      [54]    _Div_16x16_S
0x00B9      [90]    _descomponer
0x0113       [8]    ___CC2D
0x011B      [84]    _printDisplay
0x016F      [47]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    _numero
0x000A       [4]    _numero_descompuesto
0x000E       [1]    _cuentame
0x000F       [2]    FARG_printDisplay_num
0x0011       [1]    printDisplay_aux_L0
0x0012       [1]    printDisplay_i_L0
0x0013       [2]    FARG_descomponer_num
0x0015       [1]    descomponer_i_L0
0x0016       [2]    descomponer_aux_L0
0x0018       [1]    FLOC__descomponer
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x00A0       [1]    P2
0x00B0       [1]    P3
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x019E      [10]    _digitos
//** Label List: ** 
//----------------------------------------------
  L_descomponer0
  L_descomponer1
  L_descomponer2
  L_descomponer3
  L_descomponer4
  L_printDisplay5
  L_printDisplay6
  L_printDisplay7
  L_main8
  L_main9
  L_main10
  _descomponer
  _printDisplay
  L__printDisplay11
  L__printDisplay12
  _main
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
